Taxonomy,Topics,Subtopics,Subgroups,Elements,
Transport,,,"Driving, motorcycle and LGV instructor qualification process",,
Transport,,,Professional development for driving and motorcycle instructors,,
Transport,,,Driving instructor registration and renewals,,
Transport,,"Professional driving of lorries, buses and coaches",,,
Transport,,,EU and international driving rules,,
Transport,,,Tachographs,,
Transport,,,Driver CPC training,,
Transport,,Transport businesses and vehicle operator licences,,,
Transport,,,Fleet management,,
Transport,,,Driver CPC training centres,,
Transport,,,Vehicle operator licences,,
Transport,,,,Public service vehicles licensing,
Transport,,,,HGV and goods carriage vehicle licensing,
Transport,,,,Taxi and private hire vehicle licensing,
Transport,,,Employing drivers,,
Transport,,Road transport and the environment,,,
Transport,,,Renewable fuels,,
Transport,,,Low emission and electric vehicles,,
Transport,,,Road transport emissions,,
Transport,,Road traffic,,,
Transport,Road infrastructure,,,,
Transport,,Road maintenance,,,
Transport,,Animals on roads,,,
Transport,,Advice for drivers,,,
Transport,,Roads and the environment,,,
Transport,,Smart motorways,,,
Transport,,Parking,,,
Transport,,"Traffic signs, signals and markings",,,
Transport,,Speed limits and traffic cameras,,,
Transport,,Road tolls and charges,,,
Transport,,Road improvement and investment,,,
Transport,,,Major roads,,
Transport,,,Motorways,,
Transport,,,Local roads,,
Transport,,,Making roads safer,,
Transport,,,Road resurfacing,,
Transport,,Road works and street works,,,
Transport,,,Road closures,,
Transport,,,Weekend closures,,
Transport,,,Planned roadworks,,
Transport,,,Overnight works,,
Transport,,,Property affected by roadworks and street works,,
Transport,Careers in transport,,,,
Transport,Maritime and shipping,,,,
Transport,,UK sea passengers,,,
Transport,,Maritime passenger rights,,,
Transport,,Waterways (maritime),,,
Transport,,Maritime security,,,
Transport,,Vessel surveys and inspection,,,
Transport,,Fishing,,,
Transport,,Maritime enforcement and prosecution,,,
Transport,,"Seafarer management, training and certification",,,
Transport,,,Employment of seafarers,,
Transport,,,Ship crew training and certification,,
Transport,,,Ship crew health and safety,,
Transport,,Wrecks,,,
Transport,,Coastguard search and rescue,,,
Transport,,Maritime navigation,,,
Transport,,Maritime and the environment,,,
Transport,,Maritime safety,,,
Transport,,,Safe and compliant operation of vessels,,
Transport,,,Life saving appliances (LSA),,
Transport,,"Ports, harbours and offshore installations",,,
Transport,,Vessel registration and design,,,
Transport,,,Vessel design,,
Transport,,,Vessel registration,,
Transport,,,Ship equipment,,
Transport,,Maritime accidents and serious incidents,,,
Transport,Aviation,,,,
Transport,,Air routes,,,
Transport,,Aviation passenger experience,,,
Transport,,Air passenger duty,,,
Transport,,Aviation and Europe,,,
Transport,,Night flights,,,
Transport,,New aviation technology,,,
Transport,,,Drones,,
Transport,,,Spaceflight,,
Transport,,Surface access to airports,,,
Transport,,Airport capacity and expansion,,,
Transport,,Aviation and the environment,,,
Transport,,Aviation safety and security,,,
Transport,,Air navigation,,,
Transport,,Air accidents and serious incidents,,,
Transport,,General aviation,,,
Transport,Local transport,,,,
Transport,,Inland waterways,,,
Transport,,Travel passes and concessions,,,
Transport,,Light rail and trams,,,
Transport,,Local transport funding,,,
Transport,,Buses,,,
Transport,,,Buses and the environment,,
Transport,,,Bus operators,,
Transport,,,Bus passenger experience,,
Transport,,,Improvements to buses,,
Transport,,,Bus accessibility,,
Transport,,,"Bus services, routes and timetables",,
Transport,,Tube,,,
Transport,"Freight, haulage and cargo",,,,
Transport,,Rail freight and cargo,,,
Transport,,Transporting dangerous goods,,,
Transport,,,Safe transport of dangerous goods by road and rail,,
Transport,,,Safe transport of dangerous goods by sea,,
Transport,,Vessel cargo,,,
Transport,,Transporting abnormal loads,,,
Transport,,Road haulage,,,
Environment,,,,,
Environment,Environmental permits,,,,
Environment,Water industry,,,,
Environment,,Discharge water,,,
Environment,,Impound (store) water,,,
Environment,,Abstract (take) water,,,
Environment,,Water quality,,,
Environment,,Drought and water availability,,,
Environment,,Water and sewerage services,,,
Environment,Climate change and energy,,,,
Environment,,Emissions and emissions trading,,,
Environment,,Energy efficiency,,,
Environment,,Energy and climate change: evidence and analysis,,,
Environment,,Greenhouse gas emissions,,,
Environment,,Climate change international action,,,
Environment,,Climate change adaptation,,,
Environment,Rural and countryside,,,,
Environment,,Boats and waterways,,,
Environment,,Countryside,,,
Environment,,,Access to the countryside,,
Environment,,,"Parks, trails and nature reserves",,
Environment,,Forests and woodland,,,
Environment,,Rural development and land management,,,
Environment,,,Societal risk,,
Environment,,,Commons and greens,,
Environment,,,Pollution,,
Environment,,,Protected sites,,
Environment,,,"Weeds and invasive, non-native plants",,
Environment,,,Hedgerows,,
Environment,,,Farming,,
Environment,,,Contaminated land,,
Environment,,,Economic growth in rural areas,,
Environment,,,Rural economy and community,,
Environment,Pollution and environmental quality,,,,
Environment,"River maintenance, flooding and coastal erosion",,,,
Environment,"Wildlife, animals, biodiversity and ecosystems",,,,
Environment,,Biodiversity and ecosystems,,,
Environment,,Wildlife and animal welfare,,,
Environment,,Animal and plant health,,,
Environment,,Protected sites and species,,,
Environment,,,Marine sites and species,,
Environment,,,Land sites,,
Environment,,,Land species,,
Environment,,Wildlife and habitat conservation,,,
Environment,,,Birds,,
Environment,,,Fish and shellfish,,
Environment,,,Plants,,
Environment,,,Invertebrates,,
Environment,,,Reptiles and amphibians,,
Environment,,,Mammals,,
Environment,,Pets,,,
Environment,,Animal welfare,,,
Environment,"Commercial fishing, fisheries and vessels",,,,
Environment,,"Fishing regulations, monitoring and enforcement",,,
Environment,,,Catch Quota Trials,,
Environment,,,First sale marine fish,,
Environment,,,Fisheries statistics,,
Environment,,,Sales notes and electronic recording systems,,
Environment,,,Fishing quota and catch limits ,,
Environment,,Fisheries funding,,,
Environment,,Fishing vessels,,,
Environment,,,Vessel and crew safety and certification,,
Environment,,,Vessel surveys and inspections,,
Environment,,,Vessel licensing,,
Environment,,,Vessel monitoring systems,,
Environment,,,Vessel licensing and lists,,
Environment,,Marine fisheries,,,
Environment,,Freshwater fisheries,,,
Environment,Waste and recycling,,,,
Environment,,Waste and environmental impact,,,
Environment,,Waste management,,,
Environment,,Radioactive and nuclear substances and waste,,,
Environment,Food and farming,,,,
Environment,,Food and farming industry,,,
Environment,,Common Agricultural Policy reform,,,
Environment,,Keeping farmed animals,,,
Environment,,,Cattle deaths,,
Environment,,,Deer farming,,
Environment,,,"Pig identification, registration and movements",,
Environment,,,"Shows, fairs and markets",,
Environment,,,Veterinary medicines,,
Environment,,,Poultry registration,,
Environment,,,"Sheep and goats identification, registration and movements",,
Environment,,,Import and export of farmed animals,,
Environment,,,"Cattle identification, registration and movements",,
Environment,,,Reporting disease and disease outbreaks,,
Environment,,,Bovine tuberculosis (bovine TB),,
Environment,,Producing and distributing food,,,
Environment,,,Crops and horticulture ,,
Environment,,,Food labelling and safety,,
Environment,,,"Import, export and distribution of food",,
Environment,,,Meat production,,
Environment,,,Dairy and milk production,,
Environment,,,Sugar,,
Environment,,,Egg production and marketing,,
Environment,,Farming and food grants and payments,,,
Environment,,,Intervention schemes,,
Environment,,,Rural grants and payments,,
Environment,,,,Basic Payment Scheme (BPS),
Environment,,,,Common Agricultural Policy (CAP) reform,
Environment,,,,Cross-compliance,
Environment,,,,Rural development,
Environment,,,,Online applications and payments,
Environment,,,,Countryside stewardship,
Environment,,,School milk scheme,,
Environment,,,Private storage aid,,
Environment,Marine,,,,
Environment,,Harbour orders,,,
Environment,,Sea fishing,,,
Environment,,Harbours,,,
Environment,,Marine protection and wildlife,,,
Environment,,Species protection and marine conservation,,,
Environment,,Treasure and wrecks,,,
Environment,,Marine licences,,,
Environment,,Hydrography,,,
Environment,,Marine planning,,,
Environment,,Marine environment,,,
Environment,Chemicals,,,,
Environment,,F-gases and HCFCs,,,
Environment,,Polychlorinated biphenyl (PCBs),,,
Environment,,Mercury,,,
Environment,,Contaminated land,,,
Environment,,REACH regulations,,,
Environment,,COMAH (control of major accident hazards),,,
Environment,,Seveso II Directive,,,
Environment,Energy infrastructure,,,,
Environment,,Low carbon technologies,,,
Environment,,"Oil, gas and coal",,,
Environment,,,Oil spills,,
Environment,,,Oil and gas licensing,,
Environment,,,Exploration and production,,
Environment,,,Infrastructure and decommissioning,,
Environment,,,Carbon capture and storage,,
Environment,,,Oil and gas finance and taxation,,
Environment,,,,Market values,
Environment,,,,Tax and profits,
Environment,,,Fields and wells,,
Environment,,,Onshore oil and gas,,
Environment,,,Offshore oil and gas,,
Environment,,,Coal,,
Environment,,,,Mine water management,
Environment,,,,Mining reports and data,
Environment,,,,Property and development,
Environment,,,,Mining permits and licences,
Welfare,,,,,
Welfare,Child Benefit,,,,
Welfare,,Support for families,,,
Welfare,,High Income Tax Charge,,,
Welfare,Carers and disability benefits,,,,
Welfare,Child maintenance reform,,,,
Welfare,Death and benefits,,,,
Welfare,Benefits for families,,,,
Welfare,Heating and housing benefits,,,,
Welfare,Tax credits,,,,
Welfare,Benefits entitlement,,,,
Welfare,Jobseeker's Allowance and low income benefits,,,,
Welfare,Universal Credit,,,,
Welfare,Welfare reform,,,,
"Housing, local and community",,,,,
"Housing, local and community",Land registration,,,,
"Housing, local and community",,Business and mortgage services,,,
"Housing, local and community",,,Mortgage services,,
"Housing, local and community",,,Spatial data,,
"Housing, local and community",,,Ownership verification ,,
"Housing, local and community",,,Risk management,,
"Housing, local and community",,,Conveyancing services ,,
"Housing, local and community",,,Property portfolio management ,,
"Housing, local and community",,"Land registration searches, fees and forms",,,
"Housing, local and community",,Land Registration Data ,,,
"Housing, local and community",Planning and building,,,,
"Housing, local and community",,Landscape,,,
"Housing, local and community",,Planning system,,,
"Housing, local and community",,Land and development opportunities,,,
"Housing, local and community",,Planning reform,,,
"Housing, local and community",,Planning permission and appeals,,,
"Housing, local and community",,House building,,,
"Housing, local and community",,Building regulation,,,
"Housing, local and community",,,CDM (construction design and management),,
"Housing, local and community",,Local Plans,,,
"Housing, local and community",,Housing design and sustainability,,,
"Housing, local and community",,Environmental planning,,,
"Housing, local and community",,,Land use planning,,
"Housing, local and community",,,Societal risk,,
"Housing, local and community",,Party walls,,,
"Housing, local and community",,Energy efficiency in buildings,,,
"Housing, local and community",Household energy,,,,
"Housing, local and community",,Gas - LPG (liquefied petroleum gas),,,
"Housing, local and community",,Gas - Domestic,,,
"Housing, local and community",Housing and communities,,,,
"Housing, local and community",,Council housing and housing association,,,
"Housing, local and community",,Being a landlord and renting out a room,,,
"Housing, local and community",,"Repossessions, emergency housing and evictions",,,
"Housing, local and community",,Housing for older and vulnerable people,,,
"Housing, local and community",,Owning and renting a property,,,
"Housing, local and community",,Freehold and leasehold property,,,
"Housing, local and community",,Tenancies and leases,,,
"Housing, local and community",,Rented housing sector,,,
"Housing, local and community",,Homebuying,,,
"Housing, local and community",,Housing regulation,,,
"Housing, local and community",,"Recycling, rubbish, streets and roads",,,
"Housing, local and community",,Housing funding programmes,,,
"Housing, local and community",,Safety and the environment in your community,,,
"Housing, local and community",,"Neighbours, noise and pests",,,
"Housing, local and community",,Homelessness and rough sleeping,,,
"Housing, local and community",,Traveller communities,,,
Life circumstances,,,,,
Life circumstances,"Having a child, parenting and adoption",,,,
Life circumstances,"Certificates, register offices, changes of name or gender",,,,
Life circumstances,"Lasting power of attorney, being in care and your finances",,,,
Life circumstances,"Marriage, civil partnership and divorce",,,,
Life circumstances,,Help and support if you have children,,,
Life circumstances,,Child maintenance,,,
Life circumstances,,Getting separated or divorced,,,
Life circumstances,,Getting married ,,,
Life circumstances,Death and bereavement,,,,
Life circumstances,,Death registration disclosure,,,
International,,,,,
International,Foreign affairs,,,,
International,,Afghanistan,,,
International,,Peace and stability in the Middle East and North Africa,,,
International,,Falkland Islanders' right to self-determination,,,
International,,Piracy off the coast of Somalia,,,
International,,UK Overseas Territories,,,
International,,Iran's nuclear programme,,,
International,,Conflict in fragile states,,,
International,International aid and development,,,,
International,,Women and girls in developing countries,,,
International,,Health in developing countries,,,
International,,Governance in developing countries,,,
International,,Overseas aid transparency,,,
International,,Overseas aid effectiveness,,,
International,,Climate change impact in developing countries,,,
International,,Economic growth in developing countries,,,
International,,Hunger and malnutrition in developing countries,,,
International,,Education in developing countries,,,
International,,Humanitarian emergencies,,,
International,,Water and sanitation in developing countries,,,
International,Human rights internationally,,,,
International,"UK prosperity and security: Asia, Latin America and Africa",,,,
International,Anti-corruption,,,,
International,The Commonwealth,,,,
International,Sexual violence in conflict,,,,
Defence and armed forces,,,,,
Defence and armed forces,UK nuclear deterrent,,,,
Defence and armed forces,Weapons proliferation,,,,
Defence and armed forces,Armed forces support for activities in the UK,,,,
Defence and armed forces,Armed forces,,,,
Defence and armed forces,Support services for veterans and their families,,,,
Defence and armed forces,Support services for military and defence personnel and their families,,,,
Defence and armed forces,,British Forces Post Office,,,
Defence and armed forces,,Housing and accommodation,,,
Defence and armed forces,,Pensions and compensation,,,
Defence and armed forces,Military awards and commemorations,,,,
Defence and armed forces,,Honours and awards,,,
Defence and armed forces,,Veterans,,,
Defence and armed forces,,Medals,,,
Defence and armed forces,Ministry of Defence estate,,,,
Defence and armed forces,,Military crash sites,,,
Defence and armed forces,,Sale of land,,,
Defence and armed forces,,Art collection,,,
Defence and armed forces,,Film locations,,,
Defence and armed forces,,Public access,,,
Defence and armed forces,"Military recruitment, training and operations",,,,
Defence and armed forces,"Military equipment, logistics and technology",,,,
Defence and armed forces,International defence commitments,,,,
Defence and armed forces,Stability in the Western Balkans,,,,
Defence and armed forces,Armed forces and Ministry of Defence reform,,,,
Defence and armed forces,Armed Forces Covenant,,,,
Defence and armed forces,Nuclear disarmament,,,,
"Crime, justice and law",,,,,
"Crime, justice and law",Violence (workplace),,,,
"Crime, justice and law",Young people and the law,,,,
"Crime, justice and law",Statutory rights,,,,
"Crime, justice and law",Your rights and the law,,,,
"Crime, justice and law",Crime prevention,,,,
"Crime, justice and law",Prisons and probation,,,,
"Crime, justice and law",,Prisons healthcare,,,
"Crime, justice and law",,MAPPA,,,
"Crime, justice and law",Legal aid,,,,
"Crime, justice and law",,High cost and complex cases,,,
"Crime, justice and law",,Electronic working,,,
"Crime, justice and law",,Payments and processing,,,
"Crime, justice and law",,Tenders,,,
"Crime, justice and law",,Crime,,,
"Crime, justice and law",,Civil and crime contracts,,,
"Crime, justice and law",Reporting crimes and getting compensation,,,,
"Crime, justice and law","Courts, sentencing and tribunals",,,,
"Crime, justice and law",Counter-terrorism,,,,
"Crime, justice and law",Policing,,,,
"Crime, justice and law","Knife, gun and gang crime",,,,
"Crime, justice and law",Reoffending and rehabilitation,,,,
"Crime, justice and law",Legal aid reform,,,,
"Crime, justice and law",Attorney General guidance to the legal profession,,,,
"Crime, justice and law",Forced marriage,,,,
"Crime, justice and law",Domestic violence,,,,
"Crime, justice and law",Law and practice,,,,
"Crime, justice and law",,Copyright,,,
"Crime, justice and law",,Patents,,,
"Crime, justice and law",,Designs,,,
"Crime, justice and law",,Trade marks,,,
"Crime, justice and law",Family justice system,,,,
"Crime, justice and law",Justice system transparency,,,,
"Crime, justice and law",Violence against women and girls,,,,
"Crime, justice and law",Criminal justice reform,,,,
"Crime, justice and law",Civil justice reform,,,,
"Crime, justice and law",Criminal record disclosure,,,,
"Crime, justice and law",Victims of crime,,,,
"Crime, justice and law",Sentencing reform,,,,
"Crime, justice and law",Administrative justice reform,,,,
"Crime, justice and law",Byelaws,,,,
"Crime, justice and law",Data protection,,,,
"Crime, justice and law",Counter-extremism ,,,,
Regional and local government,,,,,
Regional and local government,Devolution,,,,
Regional and local government,Local government,,,,
Regional and local government,,Local government finance and capital assets,,,
Regional and local government,,Local government pensions,,,
Regional and local government,,Council Tax,,,
Regional and local government,,,Renting,,
Regional and local government,,,Council Tax bands,,
Regional and local government,,,Appeals and reductions,,
Regional and local government,,,Council Tax reform,,
Regional and local government,,Local Housing Allowance,,,
Regional and local government,,Business rates,,,
Regional and local government,,,Your rateable value,,
Regional and local government,,,"Relief, refunds and rebates",,
Regional and local government,,,Submit your rent or lease details,,
Regional and local government,,Data collection and reporting,,,
Regional and local government,,Councils and elections,,,
Regional and local government,Wales,,,,
Regional and local government,,Welsh devolution,,,
Regional and local government,,Economic growth in Wales,,,
Regional and local government,Local government spending,,,,
Regional and local government,Northern Ireland,,,,
Regional and local government,,Northern Ireland economy,,,
Regional and local government,,Northern Ireland political stability,,,
Regional and local government,,Northern Ireland community relations,,,
Regional and local government,,Northern Ireland security,,,
Regional and local government,Localism,,,,
Regional and local government,Scotland,,,,
Regional and local government,,Scottish devolution,,,
Regional and local government,,Scottish constitution,,,
Regional and local government,Local councils and services,,,,
Society and culture,,,,,
Society and culture,"Charities, volunteering and honours",,,,
Society and culture,British citizenship ,,,,
Society and culture,Community and society,,,,
Society and culture,,National Lottery funding,,,
Society and culture,,Social investment,,,
Society and culture,,Social action,,,
Society and culture,,Community integration,,,
Society and culture,Arts and culture,,,,
Society and culture,,City of Culture,,,
Society and culture,,Conservation of historic buildings and monuments,,,
Society and culture,,Library services,,,
Society and culture,,Museums and galleries,,,
Society and culture,Sports and leisure,,,,
Society and culture,,Community amateur sports clubs (CASCs),,,
Society and culture,,Recreation,,,
Society and culture,,Sports participation,,,
Society and culture,,Elite sports performance,,,
Society and culture,,2012 Olympic and Paralympic legacy,,,
Society and culture,National events and ceremonies,,,,
Society and culture,"Equality, rights and citizenship",,,,
Society and culture,,Equality,,,
Society and culture,,Poverty and social justice,,,
Society and culture,,Social mobility,,,
Society and culture,Loneliness,,,,
Society and culture,Tourism,,,,
Society and culture,Young people,,,,
Society and culture,Online safety,,,,
Society and culture,Digital inclusion and accessibility in society,,,,
Government,,,,,
Government,Nuclear safeguards,,,,
Government,Public sector land use,,,,
Government,National security,,,,
Government,,Civil Nuclear Security,,,
Government,"Government efficiency, transparency and accountability",,,,
Government,,Government spending,,,
Government,,,Government funding programmes,,
Government,,Major project management,,,
Government,,Deficit reduction,,,
Government,"Emergency preparation, response and recovery",,,,
Government,,Fire prevention and rescue,,,
Government,Public services,,,,
Government,Government technology and digital services,,,,
Government,,Buying technology,,,
Government,,,Digital Marketplace,,
Government,,,Digital outcomes and specialists framework,,
Government,,Managing government websites,,,
Government,,,Hosting your service,,
Government,,Public Service Network (PSN),,,
Government,,User research,,,
Government,,Digital transformation,,,
Government,,,Smarter working,,
Government,,,Green technology,,
Government,,,Job roles and talent acquisition ,,
Government,,,Cloud strategy,,
Government,,,Legacy,,
Government,,APIs and app development,,,
Government,,,APIs,,
Government,,,Application development,,
